#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 947 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&encryption=none#US 🇺🇸 | @Raydikalx | 724CA9
vless://c18b978e-1c4e-415c-8bea-07942b563a64@195.133.92.20:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#PT 🇵🇹 | @Raydikalx | 98EB3B
vless://c18b978e-1c4e-415c-8bea-07942b563a64@193.180.209.136:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#DK 🇩🇰 | @Raydikalx | 71304F
vless://c18b978e-1c4e-415c-8bea-07942b563a64@103.200.28.113:8443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#CZ 🇨🇿 | @Raydikalx | 5CC872
vless://86562a3a-b318-4e10-a78b-bd8906d013ad@31.58.181.88:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&security=reality&sni=tradingview.com&type=tcp#NL 🇳🇱 | @Raydikalx | 2CAC1A
vless://05819bb1-2975-473c-a51f-0fbccf8d2cfa@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 66A303
vless://8be461cb-a0df-47cf-bc0d-4d9e6a22fa74@172.67.153.156:443?encryption=none&type=ws&security=tls&path=%2Fpai50288&sni=ccs2g.pai50288.uk&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=0&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 62663E
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.34.106:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#CA 🇨🇦 | @Raydikalx | A0F1B8
vless://3e930211-9887-4ec3-969a-c2e7a8837da2@31.58.181.88:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | E2CA24
vless://c18b978e-1c4e-415c-8bea-07942b563a64@103.31.77.108:2053?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#PL 🇵🇱 | @Raydikalx | D9CB18
vless://c18b978e-1c4e-415c-8bea-07942b563a64@103.167.234.26:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#AL 🇦🇱 | @Raydikalx | BC54EC
vless://c18b978e-1c4e-415c-8bea-07942b563a64@193.180.208.169:8443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#DK 🇩🇰 | @Raydikalx | B61260
trojan://humanity@104.16.174.121:443?path=//assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 774ACE
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096/?type=ws&encryption=none&flow=&host=shalana.xyz&path=%2Fshalana&security=tls&sni=shalana.xyz&fp=chrome&packetEncoding=xudp#CA 🇨🇦 | @Raydikalx | F77D27
vless://7dc78e93-9c9f-4a38-823b-13df709a1d16@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 6D81FB
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?security=reality&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&sni=yahoo.com#KZ 🇰🇿 | @Raydikalx | 620A80
trojan://humanity@104.16.174.34:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | D6941E
vless://c18b978e-1c4e-415c-8bea-07942b563a64@109.176.202.20:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#DE 🇩🇪 | @Raydikalx | 3BC28B
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&sni=dey.lnmarketplace.net#NL 🇳🇱 | @Raydikalx | 2D2955
vless://9386fa46-72be-4cc5-ab87-f23f4c0fe9b7@31.58.181.88:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | D925B2
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@122.10.119.252:443?security=tls&type=ws&path=%2Fphotos%2Favatar%2Fredirect%3Fed%3D2560&host=cdn8848.776676.xyz&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=cdn8848.776676.xyz&fp=chrome#HK 🇭🇰 | @Raydikalx | 395552
vless://431acd7d-ef6c-4d2b-b471-bcdddca8050c@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | ACA9F5
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.156:9460?type=grpc&security=reality&fp=firefox&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&sni=www.google.com&serviceName=TunService#GB 🇬🇧 | @Raydikalx | 14C21F
vless://94f1b60a-7786-4ab4-a1f6-eb5591c3d645@31.58.181.88:8443?security=reality&type=raw&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | D4A89E
vless://62a096ea-03a4-43a7-920f-50cb0c0a6f42@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 987673
trojan://humanity@104.17.177.143:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 47C74D
vless://434df5d7-fbfa-4761-9cba-f102c0a3f149@31.58.181.88:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&security=reality&sni=tradingview.com&type=tcp#NL 🇳🇱 | @Raydikalx | 8D322C
vless://b5f27d9a-4d7a-4fa3-a45a-09bfd3e8a248@31.58.181.88:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | 04A286
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&sid=0e&type=tcp&headerType=none&path=%2f#AM 🇦🇲 | @Raydikalx | 911010
vless://fabd51c7-89f5-4a4b-8af7-09a515b64f2d@31.58.181.88:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | 994F70
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | A909F5
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?type=grpc&security=reality&fp=chrome&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&sni=www.google.com&serviceName=TunService#GB 🇬🇧 | @Raydikalx | 5072C4
vless://c18b978e-1c4e-415c-8bea-07942b563a64@104.143.204.237:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#TR 🇹🇷 | @Raydikalx | 4A802B
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@ss97zvwnxq.miami-download.rutube.info:8444?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=OyUyHy3-04xKvFMvAzUbiVf7tkWX2a_gC2E_sEHGVw8&fp=firefox&sni=nbcnews.com&sid=08#US 🇺🇸 | @Raydikalx | A3AB6A
trojan://humanity@104.21.33.59:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&insecure=0&host=www.pleadcourt.org&fp=unsafe&type=ws&allowInsecure=0&sni=www.pleadcourt.org#CA 🇨🇦 | @Raydikalx | 21CB16
vless://d806a58b-33aa-42e0-b170-395e49c16b37@45.39.108.109:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Y0noOXC8qHmbM0GmDpj-9BBwKSOtHs-uMbNfKU050GQ&security=reality&sid=b558b9305a0b&sni=www.microsoft.com&type=tcp#US 🇺🇸 | @Raydikalx | B0E7CB
vless://1a5e7720-abf3-4b9b-bc9b-9a900a04b434@94.156.79.93:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=firefox&security=reality&pbk=_0fpFqEEuCso3B8K7AAcMjctwG_xfCxO2PdKzGd_-hg&sid=f129dcdbf64f#FI 🇫🇮 | @Raydikalx | F9A0A3
vless://c18b978e-1c4e-415c-8bea-07942b563a64@38.54.29.210:2053?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#GR 🇬🇷 | @Raydikalx | F4E5D9
vless://df9f5aca-eda0-428f-a752-e53866153d12@srv-21bac9.vless.monster:2087?encryption=none&type=grpc&serviceName=freegrpc&security=tls&alpn=h2&fp=firefox&sni=srv-21bac9.vless.monster#DE 🇩🇪 | @Raydikalx | BEF3FD
vless://d6752c6b-80ae-4a91-b446-bb330f7f8177@94.156.79.93:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_0fpFqEEuCso3B8K7AAcMjctwG_xfCxO2PdKzGd_-hg&security=reality&sid=88a13cf2655c&sni=www.foxsports.com&type=tcp#FI 🇫🇮 | @Raydikalx | 8CBCED
vless://c18b978e-1c4e-415c-8bea-07942b563a64@154.46.31.118:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#RO 🇷🇴 | @Raydikalx | B5147F
vless://cdd6bfce-781a-4454-b7d5-4778abb5c24f@posa6.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa6.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=chrome#RU 🇷🇺 | @Raydikalx | 030148
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org#TW 🇹🇼 | @Raydikalx | 0A3A67
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.60:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#US 🇺🇸 | @Raydikalx | 182A33
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&encryption=none&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed&type=tcp&sni=yahoo.com&sid=0e#AM 🇦🇲 | @Raydikalx | 476AF1
vless://c18b978e-1c4e-415c-8bea-07942b563a64@213.111.148.137:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#UA 🇺🇦 | @Raydikalx | 80F27D
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@kz.cdn-update.rutube.info:8443?type=grpc&security=reality&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&fp=firefox&sni=dest1.cdn-update.rutube.info&sid=08&serviceName=grpc&mode=gun#EE 🇪🇪 | @Raydikalx | 781FFF
vless://d0da19f1-fb05-488e-99c2-262389b3537b@31.58.181.88:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&security=reality&sni=tradingview.com&type=tcp#NL 🇳🇱 | @Raydikalx | B89C32
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.246.43:24215?encryption=none&fp=firefox&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org&type=tcp#TW 🇹🇼 | @Raydikalx | 1267C4
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@87.239.249.137:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=chrome&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&sid=91af08b1ce1f&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | B91B89
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@89.106.88.6:8443?type=grpc&security=reality&fp=firefox&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&sid=08&sni=dest1.cdn-update.rutube.info&serviceName=grpc#EE 🇪🇪 | @Raydikalx | 177652
vless://ee39fb11-56a3-4ee7-9e7c-35a4235bd30e@107.181.151.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=b27ba098687b&type=tcp&headerType=none&path=%2F#FI 🇫🇮 | @Raydikalx | 908423
vmess://eyJhZGQiOiI4LjIxOC4xODQuNCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOiI0NDMiLCJwcyI6IkhLIPCfh63wn4ewIHwgQFJheWRpa2FseCB8IDI3NDIyRiIsInNjeSI6ImF1dG8iLCJzbmkiOiJOWWNRZzE5emt3YUNQTTFCLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://c1531de5-1fde-4a15-b413-5e4456a16337@31.58.181.88:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&sni=tradingview.com#NL 🇳🇱 | @Raydikalx | 3FF92F
vless://455cfdc6-9abf-4e40-863f-5ff6cc63457c@107.181.151.241:443?security=reality&encryption=none&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=18e4d2d21241#FI 🇫🇮 | @Raydikalx | 6BC96D
vless://13aef2e0-b3fb-4322-a0e9-c10b908ce6b5@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.techradar.com&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=87f895f23064&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | D0B102
vless://cab0b9e0-3df1-4624-8c42-a9f140d778f2@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | E7D106
vmess://eyJ2IjoiMiIsInBzIjoiSEsg8J+HrfCfh7AgfCBAUmF5ZGlrYWx4IHwgM0MzNjVFIiwiYWRkIjoibnljcWcxOXprd2FjcG0xYi52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsInNuaSI6Ik5ZY1FnMTl6a3dhQ1BNMUIudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJob3N0IjoiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwiZnAiOiIifQ==
vmess://eyJhZGQiOiI4LjIxOC4xODQuNCIsImFpZCI6IjAiLCJhbHBuIjpudWxsLCJmcCI6bnVsbCwiaG9zdCI6Ik5ZY1FnMTl6a3dhQ1BNMUIudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwibmFtZSI6IkhLIPCfh63wn4ewIHwgQFJheWRpa2FseCB8IDRCMTNDQiIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOjQ0MywicHMiOiJISyDwn4et8J+HsCB8IEBSYXlkaWthbHggfCA0QjEzQ0IiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6bnVsbCwidiI6bnVsbH0=
trojan://humanity@104.26.15.137:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | C54ADE
vless://de38389f-5651-4f2f-8276-5aabf3b861c9@107.181.151.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=225e930cfd4d&sni=www.hollywoodreporter.com#FI 🇫🇮 | @Raydikalx | E25E5B
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?fp=unsafe&path=%2Fws&security=tls&sni=a.cwvps.eu.org&type=ws#CA 🇨🇦 | @Raydikalx | 7D541E
vless://39c11784-818b-4e2c-8804-8181abc9c849@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 6C6177
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#US 🇺🇸 | @Raydikalx | 144E60
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?security=reality&encryption=none&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&host=sentry.io&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sentry.io&sid=a1b2c3d4e5f6a7b8#US 🇺🇸 | @Raydikalx | 64330B
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#US 🇺🇸 | @Raydikalx | 84618E
vless://594d466e-8ac3-4fda-b1d1-eeb817853518@107.181.151.241:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=5a018643df03&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg#FI 🇫🇮 | @Raydikalx | BD4C18
vless://aded66f1-de12-4c3c-af9e-a21d6e7d9c96@107.181.151.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=2a80364e93d9&sni=www.foxsports.com#FI 🇫🇮 | @Raydikalx | C4888A
vless://317bc783-340f-453c-afb5-b6bf637c0b23@107.181.151.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10&sni=www.tradingview.com#FI 🇫🇮 | @Raydikalx | 1C484A
vless://2f6e2b17-4d5e-4a12-8979-f53fdd347580@107.181.151.241:443?security=reality&type=tcp&sni=www.mozilla.org&fp=chrome&flow=xtls-rprx-vision&sid=5c8a8e6c615b&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg#FI 🇫🇮 | @Raydikalx | 6594AA
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@107.181.151.39:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=6c825bc79850&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk#FI 🇫🇮 | @Raydikalx | 36BFC0
vless://6dfc9149-1ff9-41c3-8563-0ef284381731@107.181.151.39:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.tradingview.com&fp=firefox&flow=xtls-rprx-vision&sid=1374bddeb25d&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&encryption=none#FI 🇫🇮 | @Raydikalx | 60DBC9
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@107.181.151.241:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=www.microsoft.com&fp=firefox&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7&headertype=none#FI 🇫🇮 | @Raydikalx | A3039E
vless://68cf8d29-5aa0-44b3-88a9-f1a576b6e84c@107.181.151.39:443?security=reality&encryption=none&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=73a9e631a09b#FI 🇫🇮 | @Raydikalx | 5043F5
vless://fad0b9a6-187d-4fcc-96fc-498bc5b3135a@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=8325360e8bd2&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | 97908B
vless://93a8f0b3-4c97-4d14-999c-c207a55b70b0@31.58.181.88:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc#NL 🇳🇱 | @Raydikalx | 8169BA
vless://ed042cf7-efe0-49bd-848b-8d7e655111ff@107.181.151.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=1036b2383b72&sni=www.mozilla.org#FI 🇫🇮 | @Raydikalx | 82249D
vless://b60cab55-e7a1-413d-a297-ddd7bad3fb62@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=bbcab8fa80a3&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | 7DA434
vless://4d017db2-7655-4276-9557-e2ec25b04ee7@107.181.151.39:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.tradingview.com&fp=chrome&flow=xtls-rprx-vision&sid=ee1716767f9b&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&encryption=none#FI 🇫🇮 | @Raydikalx | C8FD34
